Doc_ID,Sentence_ID,sentence,sentence_BW,Word_ID,word_position_in_sentence,Word_Ar,word_Bw,CODA_Surface,Lemma,Lemma_MSA,CODA_Surface_ar,Lemma_ar,Lemma_MSA_ar,Gloss,Prefix,stem,Suffix,POS,Person,Aspect,Gender,Number,Base,Source_mode,Source_Search,,
1,7,في اربع رجال فتحوا سوبر ماركت وحطوا كل دور فيه كاشير دخل زبون بدو جاج رد عليه الرجل قال : حي ولا ميت قال الزبون ميت فقله الرجل روح الدور الثاني راح الدور التاني قال : بدي دجاج ميت فقال الرجل مبرد ولا مثلج رد الزبون مبرد فقال الرجل له روح الدور الثالث فراح الدور الثالث قال بدي دجاج ميت و مبرد فقال الرجل بكياس ولا بدون كياس قال : لزبون بكيا قلوا روح الدور الرابع راح على الدور الرابع وقال : بدي جاج ميت مبرد بكياس فقاله الرجل اصلا ما عندنا دجاج قلوا بس شلون النظام,fy ArbE rjAl ftHwA swbr mArkt wHTwA kl dwr fyh kA$yr dxl zbwn bdw jAj rd Elyh Alrjl qAl : Hy wlA myt qAl Alzbwn myt fqlh Alrjl rwH Aldwr AlvAny rAH Aldwr AltAny qAl : bdy djAj myt fqAl Alrjl mbrd wlA mvlj rd Alzbwn mbrd fqAl Alrjl lh rwH Aldwr AlvAlv frAH Aldwr AlvAlv qAl bdy djAj myt w mbrd fqAl Alrjl bkyAs wlA bdwn kyAs qAl : lzbwn bkyA qlwA rwH Aldwr AlrAbE rAH ElY Aldwr AlrAbE wqAl : bdy jAj myt mbrd bkyAs fqAlh Alrjl ASlA mA EndnA djAj qlwA bs $lwn AlnZAm,49,2,اربع,ArbE,ArbE,ArobaE_1,ArobaE_1,اربع,ارْبَعـ1,ارْبَعـ1,four,,ArbE/NOUN_NUM,,noun_num,na,na,m,s,Egy(CALIMA),Yes,ArbE,,
1,7,في اربع رجال فتحوا سوبر ماركت وحطوا كل دور فيه كاشير دخل زبون بدو جاج رد عليه الرجل قال : حي ولا ميت قال الزبون ميت فقله الرجل روح الدور الثاني راح الدور التاني قال : بدي دجاج ميت فقال الرجل مبرد ولا مثلج رد الزبون مبرد فقال الرجل له روح الدور الثالث فراح الدور الثالث قال بدي دجاج ميت و مبرد فقال الرجل بكياس ولا بدون كياس قال : لزبون بكيا قلوا روح الدور الرابع راح على الدور الرابع وقال : بدي جاج ميت مبرد بكياس فقاله الرجل اصلا ما عندنا دجاج قلوا بس شلون النظام,fy ArbE rjAl ftHwA swbr mArkt wHTwA kl dwr fyh kA$yr dxl zbwn bdw jAj rd Elyh Alrjl qAl : Hy wlA myt qAl Alzbwn myt fqlh Alrjl rwH Aldwr AlvAny rAH Aldwr AltAny qAl : bdy djAj myt fqAl Alrjl mbrd wlA mvlj rd Alzbwn mbrd fqAl Alrjl lh rwH Aldwr AlvAlv frAH Aldwr AlvAlv qAl bdy djAj myt w mbrd fqAl Alrjl bkyAs wlA bdwn kyAs qAl : lzbwn bkyA qlwA rwH Aldwr AlrAbE rAH ElY Aldwr AlrAbE wqAl : bdy jAj myt mbrd bkyAs fqAlh Alrjl ASlA mA EndnA djAj qlwA bs $lwn AlnZAm,50,3,رجال,rjAl,rjAl,rjl,rjl,رجال,رجل,رجل,men;,,rjAl/NOUN,,noun,na,na,m,p,Levant(DIWAN),Yes,rjAl,,
1,7,في اربع رجال فتحوا سوبر ماركت وحطوا كل دور فيه كاشير دخل زبون بدو جاج رد عليه الرجل قال : حي ولا ميت قال الزبون ميت فقله الرجل روح الدور الثاني راح الدور التاني قال : بدي دجاج ميت فقال الرجل مبرد ولا مثلج رد الزبون مبرد فقال الرجل له روح الدور الثالث فراح الدور الثالث قال بدي دجاج ميت و مبرد فقال الرجل بكياس ولا بدون كياس قال : لزبون بكيا قلوا روح الدور الرابع راح على الدور الرابع وقال : بدي جاج ميت مبرد بكياس فقاله الرجل اصلا ما عندنا دجاج قلوا بس شلون النظام,fy ArbE rjAl ftHwA swbr mArkt wHTwA kl dwr fyh kA$yr dxl zbwn bdw jAj rd Elyh Alrjl qAl : Hy wlA myt qAl Alzbwn myt fqlh Alrjl rwH Aldwr AlvAny rAH Aldwr AltAny qAl : bdy djAj myt fqAl Alrjl mbrd wlA mvlj rd Alzbwn mbrd fqAl Alrjl lh rwH Aldwr AlvAlv frAH Aldwr AlvAlv qAl bdy djAj myt w mbrd fqAl Alrjl bkyAs wlA bdwn kyAs qAl : lzbwn bkyA qlwA rwH Aldwr AlrAbE rAH ElY Aldwr AlrAbE wqAl : bdy jAj myt mbrd bkyAs fqAlh Alrjl ASlA mA EndnA djAj qlwA bs $lwn AlnZAm,51,4,فتحوا,ftHwA,ftHwA,fataH_1,fataH_1,فتحوا,فَتَحـ1,فَتَحـ1,open;conquer;be_opened;be_conquered_[CALIMA],,ftH/PV,wA/PVSUFF_SUBJ:3P,verb,3,p,m,p,Egy(CALIMA),Yes,ftHwA,,
1,7,في اربع رجال فتحوا سوبر ماركت وحطوا كل دور فيه كاشير دخل زبون بدو جاج رد عليه الرجل قال : حي ولا ميت قال الزبون ميت فقله الرجل روح الدور الثاني راح الدور التاني قال : بدي دجاج ميت فقال الرجل مبرد ولا مثلج رد الزبون مبرد فقال الرجل له روح الدور الثالث فراح الدور الثالث قال بدي دجاج ميت و مبرد فقال الرجل بكياس ولا بدون كياس قال : لزبون بكيا قلوا روح الدور الرابع راح على الدور الرابع وقال : بدي جاج ميت مبرد بكياس فقاله الرجل اصلا ما عندنا دجاج قلوا بس شلون النظام,fy ArbE rjAl ftHwA swbr mArkt wHTwA kl dwr fyh kA$yr dxl zbwn bdw jAj rd Elyh Alrjl qAl : Hy wlA myt qAl Alzbwn myt fqlh Alrjl rwH Aldwr AlvAny rAH Aldwr AltAny qAl : bdy djAj myt fqAl Alrjl mbrd wlA mvlj rd Alzbwn mbrd fqAl Alrjl lh rwH Aldwr AlvAlv frAH Aldwr AlvAlv qAl bdy djAj myt w mbrd fqAl Alrjl bkyAs wlA bdwn kyAs qAl : lzbwn bkyA qlwA rwH Aldwr AlrAbE rAH ElY Aldwr AlrAbE wqAl : bdy jAj myt mbrd bkyAs fqAlh Alrjl ASlA mA EndnA djAj qlwA bs $lwn AlnZAm,52,5,سوبر,swbr,swbr,suwbar_2,kbyr,سوبر,سُوبَرـ2,كبير,Super_[SAMA],,swbr/FOREIGN,,adj,na,na,na,na,Egy(CALIMA),Yes,swbr,,
1,7,في اربع رجال فتحوا سوبر ماركت وحطوا كل دور فيه كاشير دخل زبون بدو جاج رد عليه الرجل قال : حي ولا ميت قال الزبون ميت فقله الرجل روح الدور الثاني راح الدور التاني قال : بدي دجاج ميت فقال الرجل مبرد ولا مثلج رد الزبون مبرد فقال الرجل له روح الدور الثالث فراح الدور الثالث قال بدي دجاج ميت و مبرد فقال الرجل بكياس ولا بدون كياس قال : لزبون بكيا قلوا روح الدور الرابع راح على الدور الرابع وقال : بدي جاج ميت مبرد بكياس فقاله الرجل اصلا ما عندنا دجاج قلوا بس شلون النظام,fy ArbE rjAl ftHwA swbr mArkt wHTwA kl dwr fyh kA$yr dxl zbwn bdw jAj rd Elyh Alrjl qAl : Hy wlA myt qAl Alzbwn myt fqlh Alrjl rwH Aldwr AlvAny rAH Aldwr AltAny qAl : bdy djAj myt fqAl Alrjl mbrd wlA mvlj rd Alzbwn mbrd fqAl Alrjl lh rwH Aldwr AlvAlv frAH Aldwr AlvAlv qAl bdy djAj myt w mbrd fqAl Alrjl bkyAs wlA bdwn kyAs qAl : lzbwn bkyA qlwA rwH Aldwr AlrAbE rAH ElY Aldwr AlrAbE wqAl : bdy jAj myt mbrd bkyAs fqAlh Alrjl ASlA mA EndnA djAj qlwA bs $lwn AlnZAm,53,6,ماركت,mArkt,mArkt,mArkt,swq,ماركت,ماركت,سوق,market,,mArkt/FOREIGN,,noun,na,na,m,s,Egy(CALIMA),Yes,mArkt,,
1,7,في اربع رجال فتحوا سوبر ماركت وحطوا كل دور فيه كاشير دخل زبون بدو جاج رد عليه الرجل قال : حي ولا ميت قال الزبون ميت فقله الرجل روح الدور الثاني راح الدور التاني قال : بدي دجاج ميت فقال الرجل مبرد ولا مثلج رد الزبون مبرد فقال الرجل له روح الدور الثالث فراح الدور الثالث قال بدي دجاج ميت و مبرد فقال الرجل بكياس ولا بدون كياس قال : لزبون بكيا قلوا روح الدور الرابع راح على الدور الرابع وقال : بدي جاج ميت مبرد بكياس فقاله الرجل اصلا ما عندنا دجاج قلوا بس شلون النظام,fy ArbE rjAl ftHwA swbr mArkt wHTwA kl dwr fyh kA$yr dxl zbwn bdw jAj rd Elyh Alrjl qAl : Hy wlA myt qAl Alzbwn myt fqlh Alrjl rwH Aldwr AlvAny rAH Aldwr AltAny qAl : bdy djAj myt fqAl Alrjl mbrd wlA mvlj rd Alzbwn mbrd fqAl Alrjl lh rwH Aldwr AlvAlv frAH Aldwr AlvAlv qAl bdy djAj myt w mbrd fqAl Alrjl bkyAs wlA bdwn kyAs qAl : lzbwn bkyA qlwA rwH Aldwr AlrAbE rAH ElY Aldwr AlrAbE wqAl : bdy jAj myt mbrd bkyAs fqAlh Alrjl ASlA mA EndnA djAj qlwA bs $lwn AlnZAm,54,7,وحطوا,wHTwA,wHTwA,HT,wDE,وحطوا,حط,وضع,put;set;place,w/CONJ,HT/PV,wA/PVSUFF_SUBJ:3P,verb,3,p,m,p,Egy(CALIMA),Yes,wHTwA,,
1,7,في اربع رجال فتحوا سوبر ماركت وحطوا كل دور فيه كاشير دخل زبون بدو جاج رد عليه الرجل قال : حي ولا ميت قال الزبون ميت فقله الرجل روح الدور الثاني راح الدور التاني قال : بدي دجاج ميت فقال الرجل مبرد ولا مثلج رد الزبون مبرد فقال الرجل له روح الدور الثالث فراح الدور الثالث قال بدي دجاج ميت و مبرد فقال الرجل بكياس ولا بدون كياس قال : لزبون بكيا قلوا روح الدور الرابع راح على الدور الرابع وقال : بدي جاج ميت مبرد بكياس فقاله الرجل اصلا ما عندنا دجاج قلوا بس شلون النظام,fy ArbE rjAl ftHwA swbr mArkt wHTwA kl dwr fyh kA$yr dxl zbwn bdw jAj rd Elyh Alrjl qAl : Hy wlA myt qAl Alzbwn myt fqlh Alrjl rwH Aldwr AlvAny rAH Aldwr AltAny qAl : bdy djAj myt fqAl Alrjl mbrd wlA mvlj rd Alzbwn mbrd fqAl Alrjl lh rwH Aldwr AlvAlv frAH Aldwr AlvAlv qAl bdy djAj myt w mbrd fqAl Alrjl bkyAs wlA bdwn kyAs qAl : lzbwn bkyA qlwA rwH Aldwr AlrAbE rAH ElY Aldwr AlrAbE wqAl : bdy jAj myt mbrd bkyAs fqAlh Alrjl ASlA mA EndnA djAj qlwA bs $lwn AlnZAm,55,8,كل,kl,kl,kul~_1,kul~_1,كل,كُلّـ1,كُلّـ1,all;entire;every;whole_[CALIMA],,kl/NOUN_QUANT,,noun_quant,na,na,m,s,MADAMIRA,Yes,kl,,
1,7,في اربع رجال فتحوا سوبر ماركت وحطوا كل دور فيه كاشير دخل زبون بدو جاج رد عليه الرجل قال : حي ولا ميت قال الزبون ميت فقله الرجل روح الدور الثاني راح الدور التاني قال : بدي دجاج ميت فقال الرجل مبرد ولا مثلج رد الزبون مبرد فقال الرجل له روح الدور الثالث فراح الدور الثالث قال بدي دجاج ميت و مبرد فقال الرجل بكياس ولا بدون كياس قال : لزبون بكيا قلوا روح الدور الرابع راح على الدور الرابع وقال : بدي جاج ميت مبرد بكياس فقاله الرجل اصلا ما عندنا دجاج قلوا بس شلون النظام,fy ArbE rjAl ftHwA swbr mArkt wHTwA kl dwr fyh kA$yr dxl zbwn bdw jAj rd Elyh Alrjl qAl : Hy wlA myt qAl Alzbwn myt fqlh Alrjl rwH Aldwr AlvAny rAH Aldwr AltAny qAl : bdy djAj myt fqAl Alrjl mbrd wlA mvlj rd Alzbwn mbrd fqAl Alrjl lh rwH Aldwr AlvAlv frAH Aldwr AlvAlv qAl bdy djAj myt w mbrd fqAl Alrjl bkyAs wlA bdwn kyAs qAl : lzbwn bkyA qlwA rwH Aldwr AlrAbE rAH ElY Aldwr AlrAbE wqAl : bdy jAj myt mbrd bkyAs fqAlh Alrjl ASlA mA EndnA djAj qlwA bs $lwn AlnZAm,56,9,دور,dwr,Aldwr,dwr,TAbq,الدور,دور,طابق,Floor,,dwr/NOUN,,noun,na,na,m,s,Levant(DIWAN),Yes,Aldwr,,
1,7,في اربع رجال فتحوا سوبر ماركت وحطوا كل دور فيه كاشير دخل زبون بدو جاج رد عليه الرجل قال : حي ولا ميت قال الزبون ميت فقله الرجل روح الدور الثاني راح الدور التاني قال : بدي دجاج ميت فقال الرجل مبرد ولا مثلج رد الزبون مبرد فقال الرجل له روح الدور الثالث فراح الدور الثالث قال بدي دجاج ميت و مبرد فقال الرجل بكياس ولا بدون كياس قال : لزبون بكيا قلوا روح الدور الرابع راح على الدور الرابع وقال : بدي جاج ميت مبرد بكياس فقاله الرجل اصلا ما عندنا دجاج قلوا بس شلون النظام,fy ArbE rjAl ftHwA swbr mArkt wHTwA kl dwr fyh kA$yr dxl zbwn bdw jAj rd Elyh Alrjl qAl : Hy wlA myt qAl Alzbwn myt fqlh Alrjl rwH Aldwr AlvAny rAH Aldwr AltAny qAl : bdy djAj myt fqAl Alrjl mbrd wlA mvlj rd Alzbwn mbrd fqAl Alrjl lh rwH Aldwr AlvAlv frAH Aldwr AlvAlv qAl bdy djAj myt w mbrd fqAl Alrjl bkyAs wlA bdwn kyAs qAl : lzbwn bkyA qlwA rwH Aldwr AlrAbE rAH ElY Aldwr AlrAbE wqAl : bdy jAj myt mbrd bkyAs fqAlh Alrjl ASlA mA EndnA djAj qlwA bs $lwn AlnZAm,57,10,فيه,fyh,fyh,fiy_1,fiy_1,فيه,فِيـ1,فِيـ1,in_[CALIMA],,fy/PREP,h/PRON_3MS,prep,na,na,na,na,MADAMIRA,Yes,fyh,,
1,7,في اربع رجال فتحوا سوبر ماركت وحطوا كل دور فيه كاشير دخل زبون بدو جاج رد عليه الرجل قال : حي ولا ميت قال الزبون ميت فقله الرجل روح الدور الثاني راح الدور التاني قال : بدي دجاج ميت فقال الرجل مبرد ولا مثلج رد الزبون مبرد فقال الرجل له روح الدور الثالث فراح الدور الثالث قال بدي دجاج ميت و مبرد فقال الرجل بكياس ولا بدون كياس قال : لزبون بكيا قلوا روح الدور الرابع راح على الدور الرابع وقال : بدي جاج ميت مبرد بكياس فقاله الرجل اصلا ما عندنا دجاج قلوا بس شلون النظام,fy ArbE rjAl ftHwA swbr mArkt wHTwA kl dwr fyh kA$yr dxl zbwn bdw jAj rd Elyh Alrjl qAl : Hy wlA myt qAl Alzbwn myt fqlh Alrjl rwH Aldwr AlvAny rAH Aldwr AltAny qAl : bdy djAj myt fqAl Alrjl mbrd wlA mvlj rd Alzbwn mbrd fqAl Alrjl lh rwH Aldwr AlvAlv frAH Aldwr AlvAlv qAl bdy djAj myt w mbrd fqAl Alrjl bkyAs wlA bdwn kyAs qAl : lzbwn bkyA qlwA rwH Aldwr AlrAbE rAH ElY Aldwr AlrAbE wqAl : bdy jAj myt mbrd bkyAs fqAlh Alrjl ASlA mA EndnA djAj qlwA bs $lwn AlnZAm,58,11,كاشير,kA$yr,kA$yr,kA$yr,Amyn_Sndwq,كاشير,كاشير,امينـصندوق,cashier,,kA$yr\FOREIGN,,noun,na,na,m,s,,Yes,kA$yr,,